ID user,IDDor,rating
10610,73,2
10611,57,5
10612,29,3
10613,90,1
10614,57,4
10615,27,5
10616,13,1
10617,38,1
10618,11,5
10619,78,5
10620,45,1
10621,28,4
10622,78,3
10623,49,5
10624,81,3
10625,70,3
10626,4,4
10627,64,5
10628,45,5
10629,20,5
10630,70,1
10631,37,5
10632,46,2
10633,48,4
10634,28,3
10635,14,3
10636,82,2
10637,77,1
10638,8,1
10639,70,2
10640,71,1
10641,36,3
10642,20,3
10643,26,1
10644,28,1
10645,2,2
10646,60,4
10647,3,1
10648,82,1
10649,16,1
10650,8,5
10651,81,4
10652,21,4
10653,29,1
10654,89,2
10655,71,5
10656,58,4
10657,70,5
10658,15,1
10659,64,2
10660,87,3
10661,31,3
10662,57,2
10663,12,4
10664,82,4
10665,11,4
10666,3,3
10667,60,3
10668,34,5
10669,67,1
10670,14,2
10671,5,1
10672,83,2
10673,59,1
10674,80,2
10675,55,1
10676,55,3
10677,28,4
10678,14,5
10679,76,1
10680,12,3
10681,34,3
10682,92,3
10683,50,5
10684,80,2
10685,6,4
10686,56,4
10687,20,5
10688,83,4
10689,52,3
10690,39,2
10691,85,5
10692,3,2
10693,73,3
10694,74,4
10695,16,5
10696,22,3
10697,49,2
10698,13,4
10699,80,4
10700,3,1
10701,2,1
10702,12,3
10703,40,4
10704,30,3
10705,11,3
10706,37,1
10707,18,5
10708,15,1
10709,86,4
10710,31,1
10711,21,5
10712,77,5
10713,21,2
10714,21,3
10715,13,4
10716,3,1
10717,12,5
10718,85,5
10719,92,4
10720,51,5
10721,18,4
10722,35,4
10723,87,5
10724,3,1
10725,70,3
10726,40,1
10727,43,1
10728,3,1
10729,67,5
10730,52,5
10731,69,5
10732,17,1
10733,64,4
10734,47,2
10735,28,2
10736,27,3
10737,80,4
10738,4,2
10739,24,5
10740,35,3
10741,62,4
10742,62,2
10743,37,4
10744,60,1
10745,54,3
10746,70,3
10747,20,4
10748,19,1
10749,89,3
10750,29,4
10751,77,4
10752,16,5
10753,84,4
10754,24,2
10755,89,3
10756,60,5
10757,71,2
10758,79,2
10759,71,2
10760,9,5
10761,80,3
10762,25,4
10763,76,2
10764,28,2
10765,39,4
10766,4,5
10767,35,3
10768,30,3
10769,65,4
10770,10,2
10771,76,2
10772,16,3
10773,2,3
10774,56,2
10775,56,1
10776,61,1
10777,12,2
10778,56,3
10779,36,3
10780,87,4
10781,7,4
10782,31,2
10783,18,2
10784,19,1
10785,24,3
10786,33,5
10787,33,4
10788,39,2
10789,48,1
10790,56,2
10791,33,2
10792,78,3
10793,43,5
10794,50,2
10795,26,1
10796,50,4
10797,51,2
10798,83,1
10799,19,3
10800,51,5
10801,72,3
10802,50,1
10803,5,3
10804,75,1
10805,19,1
10806,18,4
10807,29,2
10808,7,1
10809,63,4
10810,27,2
10811,84,3
10812,82,2
10813,27,1
10814,82,4
10815,61,2
10816,3,4
10817,8,1
10818,78,3
10819,74,3
10820,84,3
10821,50,5
10822,70,3
10823,30,5
10824,78,4
10825,18,2
10826,41,1
10827,34,2
10828,82,2
10829,89,5
10830,76,2
10831,12,5
10832,10,4
10833,6,5
10834,18,2
10835,22,3
10836,24,4
10837,14,4
10838,69,4
10839,78,3
10840,8,1
10841,28,4
10842,90,2
10843,9,5
10844,34,4
10845,51,4
10846,43,5
10847,91,1
10848,81,2
10849,69,3
10850,86,3
10851,54,5
10852,51,5
10853,17,2
10854,20,2
10855,79,1
10856,25,1
10857,26,3
10858,7,4
10859,45,2
10860,83,4
10861,13,3
10862,54,3
10863,9,5
10864,43,1
10865,43,4
10866,59,3
10867,5,5
10868,91,2
10869,48,4
10870,61,4
10871,80,3
10872,32,1
10873,89,1
10874,64,1
10875,84,4
10876,50,3
10877,45,4
10878,8,2
10879,50,2
10880,21,2
10881,16,4
10882,11,2
10883,13,2
10884,8,1
10885,50,1
10886,50,2
10887,40,2
10888,81,5
10889,49,3
10890,30,2
10891,17,4
10892,25,1
10893,5,5
10894,30,1
10895,92,1
10896,72,1
10897,36,3
10898,22,4
10899,72,4
10900,17,1
10901,4,2
10902,89,2
10903,57,2
10904,11,3
10905,91,4
10906,89,3
10907,50,2
10908,58,5
10909,1,3
10910,24,4
10911,21,3
10912,48,5
10913,46,5
10914,5,2
10915,83,3
10916,77,2
10917,63,3
10918,16,3
10919,15,3
10920,18,1
10921,92,1
10922,56,4
10923,92,3
10924,42,4
10925,34,3
10926,58,5
10927,35,3
10928,40,3
10929,57,3
10930,88,1
10931,87,4
10932,52,3
10933,53,1
10934,72,3
10935,86,4
10936,4,2
10937,65,5
10938,80,2
10939,82,4
10940,4,2
10941,29,4
10942,13,5
10943,51,1
10944,29,4
10945,33,2
10946,64,2
10947,35,1
10948,20,3
10949,2,4
10950,56,2
10951,81,3
10952,44,3
10953,26,4
10954,4,5
10955,19,4
10956,54,2
10957,11,4
10958,29,3
10959,16,1
10960,4,5
10961,2,1
10962,59,1
10963,56,4
10964,28,1
10965,51,1
10966,9,3
10967,33,5
10968,57,5
10969,57,5
10970,91,1
10971,78,2
10972,7,3
10973,9,2
10974,6,1
10975,14,1
10976,86,5
10977,90,2
10978,9,4
10979,65,3
10980,45,5
10981,65,2
10982,74,2
10983,11,1
10984,87,1
10985,84,1
10986,80,2
10987,7,4
10988,59,1
10989,89,5
10990,52,1
10991,87,1
10992,1,2
10993,33,4
10994,8,1
10995,34,2
10996,57,3
10997,5,2
10998,48,4
10999,66,2
11000,2,2
11001,25,4
11002,3,2
11003,38,1
11004,50,5
11005,35,2
11006,33,3
11007,80,3
11008,27,1
11009,29,2
11010,77,4
11011,67,3
11012,41,5
11013,56,5
11014,30,3
11015,7,4
11016,63,1
11017,1,1
11018,53,4
11019,75,2
11020,20,3
11021,58,3
11022,73,2
11023,81,5
11024,35,5
11025,9,4
11026,41,2
11027,68,1
11028,14,1
11029,27,3
11030,20,1
11031,64,4
11032,12,3
11033,7,3
11034,42,4
11035,91,4
11036,36,4
11037,25,1
11038,31,5
11039,16,2
11040,66,2
11041,83,4
11042,10,1
11043,63,3
11044,41,5
11045,56,3
11046,68,1
11047,71,4
11048,50,5
11049,89,4
11050,92,3
11051,55,5
11052,16,4
11053,28,4
11054,57,5
11055,73,1
11056,50,5
11057,19,1
11058,43,5
11059,56,3
11060,42,5
11061,58,2
11062,63,2
11063,66,3
11064,67,3
11065,13,5
11066,66,3
11067,77,5
11068,33,3
11069,8,2
11070,62,1
11071,47,4
11072,82,5
11073,48,4
11074,66,3
11075,47,1
11076,56,3
11077,51,5
11078,23,5
11079,49,5
11080,65,2
11081,69,4
11082,25,2
11083,78,2
11084,40,1
11085,74,5
11086,46,4
11087,83,1
11088,23,4
11089,21,4
11090,21,3
11091,66,1
11092,29,4
11093,63,5
11094,62,2
11095,2,2
11096,85,3
11097,32,5
11098,65,2
11099,42,2
11100,36,1
11101,77,2
11102,83,5
11103,25,3
11104,10,1
11105,71,1
11106,48,2
11107,18,2
11108,67,2
11109,13,2
11110,36,3
11111,44,4
11112,38,2
11113,40,5
11114,43,5
11115,39,5
11116,88,2
11117,43,5
11118,75,1
11119,29,3
11120,27,4
11121,65,2
11122,39,2
11123,71,3
11124,66,1
11125,7,5
11126,43,1
11127,21,5
11128,14,3
11129,72,2
11130,9,2
11131,49,4
11132,11,4
11133,57,4
11134,84,2
11135,19,1
11136,51,1
11137,51,4
11138,54,1
11139,77,5
11140,26,1
11141,58,4
11142,11,2
11143,89,4
11144,32,1
11145,32,4
11146,77,2
11147,22,3
11148,68,1
11149,11,2
11150,19,5
11151,47,2
11152,92,1
11153,11,4
11154,49,2
11155,29,1
11156,52,1
11157,8,1
11158,49,2
11159,55,2
11160,31,5
11161,10,4
11162,55,5
11163,79,2
11164,42,2
11165,16,1
11166,79,5
11167,53,4
11168,46,2
11169,55,4
11170,38,5
11171,72,2
11172,49,4
11173,43,2
11174,28,3
11175,85,2
11176,27,3
11177,12,5
11178,13,4
11179,35,5
11180,17,1
11181,24,4
11182,78,2
11183,8,1
11184,65,1
11185,65,1
11186,12,5
11187,1,4
11188,53,5
11189,77,5
11190,87,1
11191,83,2
11192,85,4
11193,2,1
11194,80,2
11195,60,2
11196,31,1
11197,78,3
11198,5,5
11199,62,3
11200,89,5
11201,5,5
11202,26,3
11203,9,5
11204,75,2
11205,76,3
11206,78,3
11207,51,5
11208,78,4
11209,80,4
11210,66,3
11211,44,1
11212,20,4
11213,88,1
11214,4,4
11215,91,5
11216,68,3
11217,39,2
11218,11,3
11219,27,3
11220,42,4
11221,53,1
11222,61,1
11223,28,2
11224,57,5
11225,60,2
11226,39,5
11227,31,1
11228,40,5
11229,13,1
11230,35,2
11231,79,1
11232,33,1
11233,83,5
11234,91,3
11235,73,2
11236,28,1
11237,4,3
11238,39,4
11239,1,4
11240,90,4
11241,36,2
11242,78,4
11243,6,2
11244,67,1
11245,7,3
11246,35,4
11247,38,5
11248,12,4
11249,52,1
11250,41,2
11251,41,3
11252,45,1
11253,52,4
11254,17,1
11255,14,4
11256,9,1
11257,74,3
11258,24,3
11259,15,4
11260,32,2
11261,76,1
11262,81,1
11263,54,2
11264,7,4
11265,64,5
11266,37,3
11267,88,2
11268,30,2
11269,74,4
11270,8,2
11271,27,2
11272,87,5
11273,83,4
11274,32,5
11275,18,3
11276,69,1
11277,8,4
11278,69,3
11279,14,1
11280,70,1
11281,19,5
11282,23,3
11283,41,5
11284,61,3
11285,45,3
11286,7,5
11287,8,3
11288,22,3
11289,46,3
11290,13,2
11291,59,4
11292,54,5
11293,56,5
11294,15,3
11295,18,4
11296,80,3
11297,7,2
11298,67,4
11299,4,3
11300,43,5
11301,52,2
11302,56,4
11303,68,4
11304,91,3
11305,75,3
11306,81,2
11307,19,4
11308,20,5
11309,77,4
11310,3,1
11311,46,1
11312,46,3
11313,51,5
11314,50,1
11315,68,1
11316,64,4
11317,38,2
11318,62,2
11319,39,2
11320,8,3
11321,88,3
11322,88,2
11323,65,4
11324,65,3
11325,67,5
11326,64,2
11327,10,3
11328,28,4
11329,27,3
11330,42,4
11331,80,2
11332,54,5
11333,75,2
11334,54,5
11335,58,3
11336,91,5
11337,9,3
11338,3,1
11339,39,4
11340,1,1
11341,46,4
11342,7,1
11343,76,4
11344,79,3
11345,8,4
11346,74,1
11347,6,5
11348,68,4
11349,88,4
11350,39,3
11351,90,1
11352,62,4
11353,2,1
11354,35,3
11355,79,1
11356,27,3
11357,61,1
11358,62,2
11359,30,5
11360,86,5
11361,89,5
11362,81,4
11363,35,2
11364,38,4
11365,54,4
11366,69,1
11367,25,4
11368,71,3
11369,27,1
11370,34,4
11371,40,3
11372,28,1
11373,79,3
11374,1,4
11375,28,2
11376,55,4
11377,26,2
11378,78,1
11379,61,4
11380,32,4
11381,47,1
11382,21,3
11383,78,5
11384,71,5
11385,29,3
11386,89,5
11387,70,2
11388,85,4
11389,24,4
11390,53,4
11391,12,5
11392,26,2
11393,68,5
11394,66,1
11395,73,1
11396,89,3
11397,78,4
11398,53,3
11399,15,4
11400,50,4
11401,79,3
11402,90,3
11403,33,5
11404,30,4
11405,14,1
11406,39,4
11407,1,3
11408,17,2
11409,51,3
11410,26,1
11411,2,4
11412,35,1
11413,5,4
11414,56,2
11415,18,1
11416,8,3
11417,53,1
11418,45,5
11419,55,3
11420,42,1
11421,11,4
11422,27,1
11423,85,5
11424,74,3
11425,21,5
11426,25,2
11427,89,4
11428,91,5
11429,4,5
11430,32,5
11431,7,3
11432,4,5
11433,47,3
11434,47,1
11435,4,2
11436,83,2
11437,32,1
11438,38,5
11439,32,2
11440,31,1
11441,47,4
11442,18,2
11443,44,5
11444,6,3
11445,44,4
11446,21,2
11447,51,4
11448,73,5
11449,37,4
11450,22,3
11451,58,5
11452,2,4
11453,56,4
11454,14,5
11455,86,5
11456,43,3
11457,11,3
11458,10,5
11459,87,4
11460,14,1
11461,84,5
11462,76,4
11463,5,4
11464,42,1
11465,17,5
11466,59,2
11467,34,4
11468,79,5
11469,80,5
11470,12,2
11471,39,4
11472,12,4
11473,33,4
11474,45,4
11475,22,5
11476,67,4
11477,70,4
11478,49,1
11479,44,4
11480,61,5
11481,44,2
11482,51,2
11483,4,4
11484,61,5
11485,65,3
11486,12,3
11487,85,5
11488,2,1
11489,25,1
11490,19,4
11491,36,4
11492,47,3
11493,78,5
11494,50,4
11495,2,2
11496,17,2
11497,62,3
11498,30,1
11499,81,4
11500,34,4
11501,16,2
11502,29,2
11503,49,3
11504,58,4
11505,27,5
11506,76,2
11507,28,1
11508,10,5
11509,65,3
11510,49,5
11511,20,4
11512,85,2
11513,47,3
11514,40,1
11515,76,3
11516,7,1
11517,63,1
11518,63,1
11519,78,4
11520,62,3
11521,43,3
11522,9,2
11523,17,4
11524,26,2
11525,86,2
11526,50,4
11527,43,3
11528,34,3
11529,53,3
11530,74,2
11531,21,2
11532,64,2
11533,81,3
11534,48,3
11535,79,3
11536,77,1
11537,87,2
11538,45,4
11539,10,1
11540,26,4
11541,17,1
11542,83,2
11543,45,3
11544,40,4
11545,41,5
11546,23,1
11547,60,3
11548,47,3
11549,76,2
11550,38,1
11551,77,3
11552,65,3
11553,85,1
11554,35,1
11555,3,5
11556,44,5
11557,14,3
11558,63,3
11559,80,5
11560,22,2
11561,83,3
11562,12,4
11563,14,5
11564,64,5
11565,92,4
11566,63,4
11567,16,5
11568,17,2
11569,59,5
11570,64,5
11571,84,3
11572,31,1
11573,37,5
11574,55,2
11575,44,2
11576,27,1
11577,2,3
11578,20,4
11579,32,4
11580,79,3
11581,5,5
11582,39,5
11583,52,3
11584,13,4
11585,17,1
11586,38,1
11587,55,1
11588,28,2
11589,78,5
11590,92,5
11591,47,3
11592,51,5
11593,23,3
11594,58,5
11595,57,4
11596,70,5
11597,42,5
11598,38,2
11599,2,1
11600,44,1
11601,22,3
11602,81,2
11603,64,2
11604,37,2
11605,36,2
11606,43,5
11607,41,3
11608,30,1
11609,70,2
11610,40,2
11611,34,5
11612,55,2
11613,92,4
11614,12,4
11615,81,3
11616,56,1
11617,45,4
11618,47,3
11619,73,2
11620,26,4
11621,52,1
11622,16,2
11623,36,5
11624,88,3
11625,31,4
11626,35,4
11627,77,5
11628,54,1
11629,32,2
11630,25,1
11631,36,4
11632,31,1
11633,14,5
11634,18,2
11635,32,1
11636,56,1
11637,77,1
11638,51,2
11639,25,5
11640,5,4
11641,38,3
11642,3,2
11643,3,2
11644,54,3
11645,37,1
11646,66,2
11647,92,3
11648,15,5
11649,43,4
11650,84,3
11651,17,1
11652,42,3
11653,65,1
11654,42,3
11655,74,2
11656,45,4
11657,44,2
11658,18,1
11659,55,2
11660,17,4
11661,32,4
11662,31,5
11663,70,1
11664,86,5
11665,44,5
11666,2,2
11667,58,2
11668,51,4
11669,36,4
11670,37,3
11671,67,5
11672,71,1
11673,38,4
11674,17,2
11675,58,4
11676,31,3
11677,48,5
11678,47,3
11679,56,3
11680,67,3
11681,1,1
11682,86,3
11683,16,2
11684,18,3
11685,27,4
11686,2,3
11687,80,2
11688,29,3
11689,30,1
11690,91,5
11691,20,2
11692,7,4
11693,71,2
11694,33,1
11695,75,5
11696,65,5
11697,54,2
11698,71,2
11699,14,1
11700,40,1
11701,59,5
11702,14,4
11703,28,2
11704,32,5
11705,74,3
11706,63,3
11707,52,4
11708,83,4
11709,58,1
11710,62,1
11711,84,4
11712,11,1
11713,18,3
11714,13,3
11715,75,4
11716,76,3
11717,30,3
11718,8,2
11719,41,3
11720,34,5
11721,13,2
11722,91,2
11723,33,1
11724,48,1
11725,52,2
11726,92,3
11727,75,2
11728,53,5
11729,78,3
11730,1,5
11731,81,2
11732,25,1
11733,26,2
11734,76,2
11735,5,2
11736,42,2
11737,61,1
11738,9,4
11739,70,1
11740,37,1
11741,17,5
11742,27,5
11743,71,2
11744,61,3
11745,37,2
11746,3,3
11747,51,1
11748,21,3
11749,82,4
11750,42,3
11751,72,1
11752,49,3
11753,12,3
11754,33,2
11755,75,3
11756,6,2
11757,67,1
11758,36,2
11759,30,3
11760,79,2
11761,12,1
11762,50,5
11763,53,3
11764,18,1
11765,26,2
11766,74,1
11767,35,3
11768,78,5
11769,7,4
11770,52,2
11771,1,1
11772,44,5
11773,47,3
11774,82,2
11775,48,1
11776,40,3
11777,67,1
11778,19,4
11779,45,4
11780,4,2
11781,58,2
11782,92,5
11783,32,3
11784,11,4
11785,58,5
11786,23,5
11787,88,1
11788,81,4
11789,61,2
11790,42,1
11791,39,5
11792,84,1
11793,6,2
11794,34,3
11795,81,1
11796,52,5
11797,15,2
11798,27,5
11799,30,3
11800,67,2
11801,75,3
11802,69,1
11803,44,5
11804,61,4
11805,73,1
11806,39,3
11807,89,5
11808,51,5
11809,40,4
11810,68,3
11811,59,5
11812,32,4
11813,89,3
11814,74,1
11815,21,3
11816,25,2
11817,15,5
11818,53,4
11819,25,3
11820,72,3
11821,47,1
11822,20,2
11823,24,3
11824,72,3
11825,6,4
11826,21,2
11827,82,2
11828,40,5
11829,13,5
11830,70,2
11831,18,2
11832,30,5
11833,6,4
11834,72,5
11835,5,5
11836,22,1
11837,65,2
11838,64,5
11839,36,4
11840,45,5
11841,78,1
11842,52,4
11843,73,3
11844,58,5
11845,26,5
11846,14,3
11847,51,2
11848,72,5
11849,4,3
11850,26,4
11851,7,3
11852,20,2
11853,80,3
11854,40,4
11855,35,5
11856,48,3
11857,81,5
11858,25,5
11859,91,3
11860,1,2
11861,17,1
11862,61,3
11863,78,5
11864,57,3
11865,57,3
11866,13,2
11867,87,1
11868,59,1
11869,27,2
11870,89,4
11871,81,1
11872,18,5
11873,91,1
11874,70,1
11875,85,3
11876,56,3
11877,21,1
11878,40,4
11879,83,2
11880,86,1
11881,50,2
11882,64,3
11883,83,4
11884,56,3
11885,76,1
11886,28,1
11887,89,2
11888,81,2
11889,83,1
11890,5,5
11891,41,5
11892,39,4
11893,10,1
11894,9,5
11895,19,2
11896,40,2
11897,72,5
11898,3,2
11899,72,2
11900,74,5
11901,19,5
11902,89,3
11903,18,4
11904,61,3
11905,47,3
11906,64,2
11907,92,3
11908,38,1
11909,39,1
11910,85,4
11911,48,4
11912,65,3
11913,19,2
11914,90,3
11915,76,3
11916,16,2
11917,52,2
11918,44,2
11919,65,3
11920,19,2
11921,83,2
11922,37,1
11923,54,3
11924,89,3
11925,25,4
11926,56,1
11927,89,5
11928,29,3
11929,92,3
11930,66,1
11931,57,5
11932,2,2
11933,36,4
11934,35,5
11935,77,5
11936,1,2
11937,12,5
11938,1,2
11939,9,5
11940,79,2
11941,36,4
11942,52,2
11943,16,4
11944,19,1
11945,87,5
11946,79,1
11947,16,2
11948,73,1
11949,47,2
11950,69,3
10637,39,3
10633,21,2
11912,73,1
11362,91,5
11665,90,2
10718,91,5
10214,33,1
10137,39,1
10793,76,2
10444,69,2
10852,9,3
11307,62,2
11350,28,4
10249,36,2
10538,27,2
11936,69,5
10025,74,2
11353,3,3
10920,32,4
10603,42,2
11320,11,3
11049,50,2
11506,75,3
11191,34,4
10710,33,2
10008,79,5
10890,12,5
11693,3,3
10014,92,2
10986,3,2
10350,80,2
11643,58,1
11780,55,4
11755,79,4
10414,18,5
11475,33,2
10874,34,1
10369,69,3
10005,44,2
11027,46,5
10316,19,1
11524,1,1
10559,58,3
11767,18,4
10406,73,1
11027,22,2
